player_id,name,position,team,age,height,bats,throws,experience,games,at_bats,plate_appearances,singles,doubles,triples,homeruns,runs_batted_in,sac_fly,sac_hits,strikeouts,walks,ground_dbl_play,hit_by_pitch,int_walks,pitches_seen_ab,wpa,war,contact,gap,power,eye,avoid_k,infield_range,infield_error,infield_arm,turn_dp,outfield_range,outfield_error,outfield_arm,catcher_ability,catcher_arm,P,C,1B,2B,3B,SS,LF,CF,RF,speed,steal,run,sacBunt,bunthit,int_neutral,int_high,we_neutral,we_high,greed_neutral,greed_high,loyalty_neutral,loyalty_high,leader_neutral,leader_high,avg,obp,slg,ops,iso,babip
38707,Luis Carrete,C,NYY,24,185,R,R,8,8,23,25,1,0,0,0,0,0,0,9,2,1,0,0,3.87,-0.253,-0.3717,9,11,7,7,9,2,8,4,2,1,2,4,13,11,0,12,1,0,0,0,0,0,0,7,6,11,6,1,0,1,1,0,1,0,1,0,0,0,0.043,0.120,0.043,0.163,0.000,0.071
40796,Cletus Stabb,C,CAR,26,190,R,R,8,11,22,23,5,1,0,0,0,0,1,5,0,0,0,0,3.05,-0.2073,-0.0138,11,13,7,5,15,1,7,3,1,2,10,4,15,12,0,15,0,0,0,0,0,0,0,1,11,14,12,1,0,0,1,0,1,0,1,0,1,0,0.273,0.273,0.318,0.591,0.045,0.353
28002,Camden Troke,CF,NYY,24,187,L,L,8,18,61,69,11,5,0,2,13,1,0,11,7,1,0,0,4.20,0.2851,0.6068,11,12,9,12,11,1,4,11,1,16,20,17,1,1,0,0,0,0,0,0,0,15,20,13,15,16,4,8,1,0,1,0,1,0,1,0,1,0,0.295,0.362,0.475,0.838,0.180,0.327
30473,Jake Greenberg,SS,ATL,25,188,S,R,4,11,5,6,2,0,0,0,2,0,0,1,1,0,0,0,2.80,0.5839,0.0597,11,15,7,5,16,17,15,16,16,15,14,14,1,1,0,0,0,18,15,16,0,0,13,12,18,19,7,8,1,0,0,1,1,0,0,1,0,1,0.400,0.500,0.400,0.900,0.000,0.500
36473,Chris Frimpong,2B,CAR,25,186,R,R,7,25,79,87,11,5,0,1,10,1,1,12,5,9,1,1,3.59,-0.0735,-0.1741,14,10,4,8,18,13,20,17,16,9,11,13,1,1,0,0,0,17,14,12,0,0,0,8,2,10,10,1,1,0,0,1,0,1,1,0,0,0,0.215,0.267,0.316,0.584,0.101,0.239
38556,Gael Albutt,LF,PIT,24,193,L,L,8,20,34,36,4,0,0,0,0,0,0,13,1,0,1,0,4.24,-0.3911,-0.4492,11,13,11,9,15,7,8,12,2,16,19,15,1,1,0,0,0,0,0,0,20,15,9,19,20,16,3,5,1,0,0,1,0,0,0,1,1,0,0.118,0.167,0.118,0.284,0.000,0.190
44005,Arturo Gamino,CF,TEX,28,184,R,R,3,32,130,138,22,6,2,4,11,0,0,20,8,2,0,1,3.28,-0.1632,0.8066,14,13,12,8,16,7,4,8,4,19,12,11,1,1,0,0,4,0,0,0,12,18,8,18,12,11,18,15,1,0,1,0,1,0,1,0,0,1,0.262,0.304,0.431,0.735,0.169,0.283
22588,Frédéric Rivière,SS,TOR,26,189,R,R,9,7,16,21,1,2,0,0,1,1,1,7,3,0,0,0,5.38,0.1634,0.038,9,11,3,19,9,18,8,15,12,5,12,15,1,1,0,0,0,9,0,14,0,0,0,7,10,7,9,1,1,0,0,0,1,0,1,0,0,0,0.188,0.300,0.313,0.613,0.125,0.300
39921,Dave White,2B,NYM,26,184,R,R,8,18,20,22,3,1,0,0,1,0,0,3,2,0,0,0,3.60,-0.1679,-0.1097,14,15,6,9,17,11,14,10,13,5,5,4,1,1,0,0,16,12,0,0,0,0,0,19,19,13,9,8,0,1,0,1,1,0,0,1,1,0,0.200,0.273,0.250,0.523,0.050,0.235
42507,Klaas de Groot,1B,STL,24,188,R,R,8,31,109,131,21,3,0,5,21,2,0,16,20,5,0,1,5.52,0.5401,0.5545,15,13,16,18,16,6,4,5,2,8,3,2,1,1,0,0,9,0,0,0,0,0,0,7,3,1,7,3,1,0,1,0,1,0,1,0,0,0,0.266,0.374,0.431,0.805,0.165,0.267
20866,Brad Sirleaf,LF,CHC,26,190,L,L,9,32,118,141,22,3,2,7,18,2,0,28,20,2,1,3,4.50,0.0738,0.9682,17,17,18,13,13,1,4,6,1,13,13,12,1,1,0,0,0,0,0,0,15,2,0,15,20,20,3,6,0,1,0,1,0,1,0,0,0,0,0.288,0.390,0.525,0.915,0.237,0.318
33828,Mike Lenior,LF,TEX,29,184,L,L,10,28,105,109,13,6,3,7,18,0,0,17,3,1,1,0,3.51,0.4096,0.6186,14,16,12,4,16,1,3,11,1,13,20,11,1,1,0,0,0,0,0,0,2,10,14,18,18,20,6,1,1,0,1,0,1,0,1,0,1,0,0.276,0.303,0.590,0.893,0.314,0.272
31518,Josh McCann,C,ARI,24,184,R,R,6,9,15,17,4,0,0,1,3,1,0,2,1,0,0,0,4.07,0.0692,0.142,13,15,9,6,19,3,6,8,2,1,3,8,14,12,0,12,0,0,0,0,0,0,0,6,3,1,7,2,1,0,1,0,1,0,1,0,0,1,0.333,0.353,0.533,0.886,0.200,0.308
37708,Jorge Castillo,1B,NSH,30,185,R,R,14,31,126,138,17,14,0,9,27,0,0,26,9,5,3,0,4.21,1.0447,1.5444,13,15,16,12,13,7,10,7,5,1,2,7,1,1,0,0,13,0,0,0,0,0,0,1,7,7,5,1,1,0,1,0,1,0,1,0,0,1,0.317,0.377,0.643,1.020,0.325,0.341
20228,Ronnie Stewart,1B,MIN,28,183,R,R,11,28,101,110,10,4,2,6,12,1,0,20,7,1,1,1,3.68,-0.1787,-0.1349,10,12,16,8,14,3,14,13,17,1,7,6,1,1,0,0,10,2,0,0,0,0,0,14,19,16,7,1,0,1,1,0,0,0,1,0,1,0,0.218,0.273,0.475,0.748,0.257,0.211
27097,Josh DuBose,SS,MIL,25,191,L,R,7,32,118,143,16,6,1,6,10,2,1,25,21,1,1,3,4.51,-0.1491,0.782,15,14,13,13,10,16,20,20,20,10,15,16,1,0,0,0,0,0,0,18,0,0,0,18,19,20,14,12,0,1,1,0,0,0,0,1,0,1,0.246,0.359,0.466,0.825,0.220,0.258
27869,Luis R. Guzman,2B,SEA,36,188,R,R,18,28,60,70,7,2,0,2,6,0,1,9,9,4,0,1,4.03,-0.4931,0.0637,10,8,15,12,12,14,18,17,17,6,9,13,1,1,0,0,0,18,17,14,0,0,0,8,12,14,11,1,0,1,1,0,1,0,0,1,1,0,0.183,0.290,0.317,0.607,0.133,0.184
36076,Jaheim Crues,3B,HOU,22,186,L,R,5,24,76,87,17,3,0,2,11,0,0,20,6,1,5,0,4.32,0.1521,0.6482,14,18,15,8,13,11,11,19,10,4,9,15,1,1,0,0,0,0,14,0,0,0,0,12,7,4,8,1,1,0,0,1,0,1,1,0,1,0,0.289,0.379,0.408,0.787,0.118,0.370
32861,Jaquan Prayor,CF,LVS,24,190,R,R,6,31,116,131,14,7,1,3,10,1,0,42,14,0,0,2,4.28,-0.1554,0.0142,12,16,13,11,14,3,3,2,3,15,16,8,1,1,0,0,0,0,0,0,0,12,0,18,19,20,7,1,1,0,0,1,0,1,1,0,1,0,0.216,0.298,0.371,0.668,0.155,0.306
19896,Jorge Bravo,3B,CAR,31,180,R,R,14,22,80,97,24,5,0,0,12,0,1,17,11,0,5,0,4.33,0.6228,0.8615,16,14,1,12,17,9,11,19,5,14,16,20,1,1,0,0,0,0,7,0,11,10,17,17,19,13,11,6,1,0,0,1,1,0,0,1,1,0,0.363,0.469,0.425,0.894,0.063,0.460
34910,Lu-fang Di,DH,SEA,29,188,L,L,13,33,132,152,18,10,2,7,38,4,0,23,14,1,2,2,4.08,2.1881,1.0566,17,16,10,12,17,1,6,3,2,1,13,5,1,1,0,0,4,0,0,0,0,0,0,18,20,20,7,2,0,1,0,1,0,1,0,1,1,0,0.280,0.349,0.545,0.894,0.265,0.283
43509,Luis Vences,LF,LAD,32,193,L,L,11,28,78,98,11,2,0,4,10,1,0,32,15,0,4,1,5.67,0.0113,0.2297,10,13,16,12,13,1,1,4,1,9,11,11,1,1,0,0,0,0,0,0,10,1,7,10,12,11,5,1,1,0,1,0,1,0,0,1,1,0,0.218,0.367,0.397,0.765,0.179,0.302
33291,Mike Owens,2B,PIT,22,195,L,R,5,29,126,131,20,8,0,10,20,0,0,11,5,1,0,0,3.67,1.0999,1.4059,14,14,17,10,18,16,19,13,12,4,11,13,1,1,0,0,0,18,14,15,0,0,0,5,15,12,8,1,1,0,0,1,1,0,1,0,1,0,0.302,0.328,0.603,0.931,0.302,0.267
33286,Mike Flores,C,WAS,30,184,L,R,12,26,89,99,10,5,0,8,18,2,0,24,7,3,1,0,4.11,0.5832,0.8027,12,13,14,8,11,1,4,4,2,1,4,4,9,12,0,10,0,0,0,0,0,0,0,3,15,17,6,1,0,1,1,0,1,0,1,0,1,0,0.258,0.313,0.584,0.897,0.326,0.254
36787,Greg McEntire,2B,MIL,25,182,R,R,7,26,105,111,22,9,1,1,6,0,1,22,5,1,0,0,3.85,-0.0342,0.4606,14,14,3,8,16,15,12,10,14,2,8,4,1,1,0,0,0,15,0,0,0,0,0,19,18,16,15,15,0,1,1,0,1,0,1,0,1,0,0.314,0.345,0.448,0.793,0.133,0.390
38282,Curt O'Brien,SS,SF,25,187,S,R,7,31,126,138,19,2,0,1,6,1,0,39,7,4,4,0,4.16,-1.4328,-0.3267,10,10,3,9,13,18,16,12,17,1,11,9,1,2,0,0,0,1,0,17,0,0,0,16,16,20,4,4,1,0,0,0,1,0,1,0,1,0,0.175,0.239,0.214,0.453,0.040,0.241
35758,Mike Casey,LF,ARI,28,184,R,R,10,27,81,88,20,4,1,4,16,0,1,12,5,1,1,0,3.67,0.552,1.1284,13,14,9,11,18,10,10,12,11,13,11,17,1,2,0,0,12,5,8,0,16,7,15,18,19,20,4,6,1,0,0,1,1,0,1,0,1,0,0.358,0.402,0.580,0.983,0.222,0.385
19423,Steve Putnam,RF,CIN,28,192,L,L,11,28,116,126,24,5,1,7,22,1,1,27,7,0,1,0,3.66,1.0006,1.1113,12,13,13,8,14,11,7,9,2,14,18,14,1,1,0,0,0,0,0,0,17,9,15,18,10,12,4,1,1,0,0,1,1,0,1,0,0,0,0.319,0.360,0.560,0.920,0.241,0.361
20234,Joel Ferrell,1B,ATL,29,185,R,R,11,31,116,137,16,8,1,9,21,1,0,25,20,0,0,0,4.80,0.3183,1.49,11,11,16,13,14,3,7,15,4,1,8,10,1,1,0,0,7,0,1,0,0,0,0,11,7,13,8,8,1,0,1,0,1,0,1,0,1,0,0.293,0.394,0.612,1.006,0.319,0.301
1961,Hunter Taylor,C,PIT,38,185,R,R,18,12,23,26,2,2,0,0,0,0,0,13,3,0,0,0,4.74,-0.459,-0.0552,10,9,12,14,10,1,4,6,2,1,2,5,7,14,0,10,0,0,0,0,0,0,0,4,6,9,12,1,1,0,0,0,1,0,1,0,0,1,0.174,0.269,0.261,0.530,0.087,0.400
20045,Josh Richmond,2B,HOU,29,175,R,R,12,31,106,134,18,2,1,1,11,0,0,37,25,2,3,0,5.74,-0.4926,0.3416,9,14,13,15,9,11,14,15,11,1,8,10,1,1,0,0,0,12,8,5,0,0,0,8,16,11,4,2,1,0,0,0,0,1,1,0,0,0,0.208,0.373,0.274,0.647,0.066,0.309
29002,Khamani Norful,2B,ATL,24,189,R,R,7,31,111,128,16,9,0,7,20,0,1,26,10,4,6,0,3.63,0.733,0.8494,15,16,11,7,16,9,18,12,17,4,14,7,1,2,0,0,11,13,0,0,1,0,0,11,14,15,3,1,1,0,1,0,1,0,1,0,0,1,0.288,0.378,0.559,0.937,0.270,0.321
35146,Gleyber Torres,SS,PHI,38,185,R,R,18,28,64,74,9,2,0,5,11,2,1,26,7,0,0,0,4.56,0.7981,0.282,11,8,13,11,10,13,17,19,20,2,6,6,1,1,0,0,0,0,18,14,0,0,0,15,18,15,15,6,1,0,0,1,0,1,1,0,1,0,0.250,0.315,0.516,0.831,0.266,0.314
29408,Shamar Laday,LF,TOR,32,187,R,R,11,16,52,62,7,7,0,2,4,0,1,12,8,1,1,0,4.38,0.3615,0.627,12,17,12,13,14,1,2,11,2,12,17,13,1,1,0,0,0,0,0,0,15,3,13,15,17,20,4,1,1,0,1,0,0,1,1,0,1,0,0.308,0.410,0.558,0.968,0.250,0.368
36336,Sergio Bustamante,2B,LAA,27,187,R,R,12,31,139,146,32,3,0,1,12,0,0,26,6,3,1,0,3.48,0.323,0.0978,13,12,3,6,17,14,17,13,16,8,9,11,1,1,0,0,0,16,0,0,0,0,0,15,20,20,11,1,0,1,0,1,1,0,0,0,0,0,0.259,0.295,0.302,0.597,0.043,0.313
42197,Zion Ofori,RF,MIL,22,186,L,L,5,32,117,133,12,5,0,4,18,0,0,44,16,6,0,1,4.67,-0.0697,-0.3399,13,15,17,12,9,6,4,12,1,15,16,16,1,1,0,0,0,0,0,0,19,4,17,19,20,14,19,13,0,1,1,0,1,0,1,0,1,0,0.179,0.278,0.325,0.603,0.145,0.246
20727,Mike Cook,C,TEX,29,187,R,R,11,7,24,24,2,1,0,0,1,0,0,6,0,3,0,0,3.29,-0.5113,-0.2629,10,13,9,7,15,1,5,2,1,1,3,2,11,9,0,8,0,0,0,0,0,0,0,12,11,11,6,1,1,0,0,1,0,0,1,0,0,1,0.125,0.125,0.167,0.292,0.042,0.167
38636,Baden Koka,CF,CIN,24,191,R,R,8,32,127,154,26,5,0,9,21,1,0,24,23,0,3,0,4.97,2.2397,2.2182,13,10,10,14,16,15,14,12,13,17,20,19,1,1,0,0,0,0,0,0,17,17,19,16,8,11,16,1,1,0,1,0,1,0,1,0,1,0,0.315,0.429,0.567,0.996,0.252,0.326
20750,Mike Blanton,LF,VAN,29,192,L,R,9,31,121,140,22,7,0,4,7,0,1,33,15,4,3,0,4.53,-0.2881,0.593,15,15,16,12,14,1,2,12,2,8,20,14,1,1,0,0,0,0,0,0,11,0,10,1,11,19,5,1,1,0,0,1,1,0,1,0,0,0,0.273,0.367,0.430,0.797,0.157,0.345
36209,Luis Islas,SS,WAS,29,177,L,R,13,31,105,123,17,10,0,1,15,0,0,28,16,2,2,1,4.71,-0.0293,0.8804,11,13,8,12,13,19,19,16,20,10,17,9,1,1,0,0,0,9,8,20,0,0,0,12,20,17,17,1,1,0,0,1,1,0,1,0,1,0,0.267,0.374,0.390,0.764,0.124,0.355
39948,Steve Heckman,RF,TEX,25,191,R,R,8,3,6,10,2,0,0,0,0,0,0,1,4,0,0,0,6.83,0.023,0.1304,10,14,12,13,13,4,2,13,5,11,7,17,1,1,0,0,0,0,0,0,13,1,12,15,13,10,12,9,1,0,0,1,1,0,0,1,0,1,0.333,0.600,0.333,0.933,0.000,0.400
35749,Mitch Phair,CF,ATL,27,189,L,R,9,14,10,14,3,1,0,0,1,0,0,1,3,0,1,0,6.30,0.5947,0.2759,12,14,14,11,13,10,9,7,8,15,9,17,1,1,0,0,0,0,0,0,18,10,0,15,13,15,17,12,1,0,0,1,1,0,1,0,0,1,0.400,0.571,0.500,1.071,0.100,0.444
6386,Patrick Kelley,CF,CAR,32,185,S,R,14,31,105,124,18,5,1,1,9,1,3,18,14,3,1,1,4.48,0.8622,0.1958,11,12,6,12,13,8,11,8,15,17,19,18,1,1,0,0,0,0,0,0,0,16,0,16,20,20,15,10,0,1,0,1,1,0,0,1,0,1,0.238,0.331,0.333,0.664,0.095,0.276
21831,Jorge Ortega,CF,CHC,31,186,L,L,11,32,124,136,21,7,1,1,11,0,0,16,7,3,5,0,3.73,-0.0016,0.2315,16,17,6,8,19,9,7,9,1,16,11,17,1,2,0,0,0,0,0,0,0,14,0,15,16,20,18,6,1,0,1,0,0,0,1,0,1,0,0.242,0.309,0.339,0.648,0.097,0.271
28828,Zach Zirkle,LF,SEA,27,185,L,L,9,23,80,89,18,5,0,0,4,0,0,2,7,1,2,0,3.54,-0.0977,0.1917,16,14,4,9,20,5,5,6,1,15,14,10,1,1,0,0,0,0,0,0,18,12,0,17,11,8,11,1,0,1,0,1,1,0,0,1,0,1,0.288,0.360,0.350,0.710,0.063,0.295
40828,Mitchell DuBose,SS,SEA,26,190,S,R,8,32,130,150,31,6,2,2,13,0,1,29,16,1,3,0,4.52,1.5085,2.0532,15,15,9,14,14,19,20,20,20,1,5,9,1,1,0,0,0,9,15,20,0,0,0,20,20,13,11,8,0,1,1,0,1,0,1,0,0,1,0.315,0.403,0.438,0.841,0.123,0.394
41424,Sean Ballard,C,PIT,25,185,S,R,8,8,11,18,1,0,0,0,1,1,0,3,5,0,1,1,6.55,0.0945,-0.0101,8,13,7,15,7,2,5,7,2,3,1,9,14,13,0,14,0,0,0,0,0,0,0,6,11,17,7,2,1,0,1,0,1,0,1,0,1,0,0.091,0.389,0.091,0.480,0.000,0.111
33009,Juan Elizarraraz,RF,MIL,30,187,S,R,12,30,101,112,9,2,1,4,8,1,0,31,9,1,1,1,4.32,-1.0747,-0.688,12,13,16,11,12,1,2,8,2,3,10,16,1,1,0,0,0,0,0,0,2,0,1,1,3,2,5,1,1,0,1,0,1,0,1,0,1,0,0.158,0.232,0.317,0.549,0.158,0.179
34201,Liangde Tso,C,LVS,31,188,L,R,16,7,13,15,2,0,0,0,0,0,0,6,2,0,0,0,4.69,-0.0845,0.0054,8,12,6,12,8,3,6,6,2,2,7,3,16,13,0,16,0,0,0,0,0,0,0,1,4,9,5,1,1,0,0,1,1,0,1,0,0,1,0.154,0.267,0.154,0.421,0.000,0.286
40954,Eddie Bethel,C,OAK,26,175,R,R,8,13,42,46,4,1,0,2,5,0,1,12,3,5,0,0,3.93,-0.1503,-0.0446,11,12,7,8,15,1,6,4,1,1,1,4,9,13,0,10,0,0,0,0,0,0,0,4,16,20,6,3,1,0,1,0,1,0,1,0,1,0,0.167,0.222,0.333,0.556,0.167,0.179
36071,Brad Ward,1B,LAD,24,197,R,L,6,12,20,22,1,0,0,0,0,0,0,5,2,1,0,0,3.75,-0.4084,-0.2946,15,14,6,5,17,7,6,8,2,1,9,3,1,1,0,0,13,0,0,0,0,0,0,1,1,1,3,2,0,1,0,1,1,0,0,1,1,0,0.050,0.136,0.050,0.186,0.000,0.067
41903,Kinnon Bigalow,C,BAL,30,185,R,R,13,19,64,69,9,4,0,1,3,1,0,22,4,3,0,0,4.31,-0.3099,-0.1175,10,13,9,11,12,3,7,1,2,1,7,2,14,15,0,16,0,0,0,0,0,0,0,1,5,1,6,1,1,0,0,0,1,0,0,0,0,0,0.219,0.261,0.328,0.589,0.109,0.310
21730,Chris Holstien,RF,TEX,28,190,L,L,11,32,127,133,18,7,2,7,17,0,0,37,5,3,1,0,3.96,-0.3422,0.6655,15,16,18,10,12,3,4,4,1,14,15,13,1,1,0,0,0,0,0,0,17,8,7,11,11,12,7,8,1,0,0,1,1,0,1,0,1,0,0.268,0.301,0.520,0.820,0.252,0.325
22886,Braedon Lecain,1B,TEX,23,193,L,L,6,31,103,113,24,7,0,5,10,0,1,15,8,3,1,0,3.79,0.3837,1.1548,16,10,16,7,17,8,8,8,2,3,3,4,1,1,0,0,14,0,0,0,0,0,0,7,1,6,6,2,1,0,1,0,1,0,1,0,1,0,0.350,0.402,0.563,0.965,0.214,0.373
26704,Pete Ellis,1B,OAK,28,190,L,L,11,21,63,79,6,1,0,6,19,0,0,24,14,2,2,1,5.16,1.0076,0.5317,12,13,17,16,12,11,11,11,3,7,11,13,1,1,0,0,17,0,0,0,0,0,4,2,1,2,15,1,1,0,0,1,0,0,0,1,1,0,0.206,0.367,0.508,0.875,0.302,0.212
37988,Steve Held,1B,WAS,27,184,R,R,10,10,11,14,2,0,0,1,1,0,0,5,3,0,0,0,5.18,0.1999,0.1435,13,13,13,5,16,11,11,9,16,4,10,2,1,1,0,0,16,11,0,0,0,0,0,14,8,3,5,1,1,0,1,0,0,1,1,0,1,0,0.273,0.429,0.545,0.974,0.273,0.400
39289,Yu-wei Au-Yong,2B,CIN,27,187,L,R,12,18,76,77,12,5,1,3,12,0,0,26,1,2,0,0,3.92,-0.4438,0.4724,10,12,11,8,11,13,15,9,17,16,13,16,1,1,0,0,17,16,1,11,9,14,18,18,20,13,8,1,1,0,0,1,1,0,0,1,0,0,0.276,0.286,0.487,0.773,0.211,0.383
40591,Brad Fournier,SS,NYM,26,190,R,R,8,12,46,50,9,4,0,1,4,0,0,12,3,1,1,1,3.98,-0.0664,0.3687,11,13,10,11,13,16,15,15,15,1,8,13,1,1,0,0,0,18,0,15,0,0,0,12,20,15,6,3,0,0,1,0,0,1,0,0,0,0,0.304,0.360,0.457,0.817,0.152,0.394
43744,Fabião Bonilha,3B,WAS,22,178,R,R,6,18,23,25,5,1,0,1,4,0,0,4,1,0,1,0,3.52,-0.236,0.1237,15,15,6,4,17,13,14,18,8,10,13,14,1,1,0,0,0,0,15,0,0,0,0,20,20,16,17,7,0,1,0,1,1,0,1,0,1,0,0.304,0.360,0.478,0.838,0.174,0.333
1879,Ed Watson,C,MIN,34,184,R,R,13,15,54,60,5,1,0,2,8,1,0,22,5,2,0,0,4.35,-0.1775,-0.2686,10,15,11,13,10,1,4,7,2,1,7,7,11,12,0,12,0,0,0,0,0,0,0,1,1,1,7,1,1,0,1,0,1,0,0,1,0,1,0.148,0.217,0.278,0.494,0.130,0.194
30514,Mike Del Viscio,LF,LAA,30,185,R,R,12,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,3.00,0.1004,0.1358,12,16,12,9,12,9,10,7,9,15,18,17,1,1,0,0,0,0,0,0,19,13,11,15,19,17,19,9,1,0,0,1,0,0,0,1,0,1,1.000,1.000,1.500,2.500,0.500,1.000
36086,Juan Valadez,3B,LAD,29,183,R,R,12,17,63,65,15,3,0,1,2,0,0,14,2,1,0,0,3.63,0.0586,0.031,13,13,3,6,15,9,12,19,6,1,9,15,1,1,0,0,0,0,13,0,0,0,0,15,20,16,13,1,0,1,1,0,1,0,1,0,1,0,0.302,0.323,0.397,0.720,0.095,0.375
40990,Sergio Lara,SS,STL,33,184,R,R,17,25,79,97,12,5,0,2,9,0,0,30,16,1,2,1,5.00,-0.2898,0.392,10,14,10,9,13,18,16,17,12,6,9,10,1,1,0,0,0,0,14,16,0,0,0,5,9,8,8,1,1,0,1,0,1,0,1,0,0,1,0.241,0.381,0.380,0.761,0.139,0.362
42095,Ernesto Cerda,RF,DET,30,191,R,L,14,32,113,139,22,1,0,10,25,1,1,33,23,3,1,0,5.35,0.0394,1.3411,12,10,16,15,12,8,7,6,1,16,16,17,1,1,0,0,0,0,0,0,0,11,18,15,18,20,13,8,1,0,0,1,0,1,1,0,0,1,0.292,0.413,0.566,0.979,0.274,0.324
37736,Juan Ramirez,LF,NYM,25,187,R,R,7,21,28,33,2,1,0,1,2,0,0,7,5,1,0,0,5.11,-0.5225,-0.079,13,13,13,10,11,1,2,6,2,9,15,16,1,1,0,0,0,0,0,0,12,0,9,6,17,12,6,1,1,0,0,0,1,0,1,0,1,0,0.143,0.273,0.286,0.558,0.143,0.150
20796,Joe Odenweller,1B,VAN,29,184,R,R,9,32,126,139,24,4,0,6,14,1,0,29,6,5,6,0,4.04,-0.2236,0.3932,15,17,16,11,14,8,10,11,19,4,11,5,1,1,0,0,14,10,0,1,0,0,0,10,18,19,7,1,1,0,1,0,0,0,1,0,1,0,0.270,0.331,0.444,0.775,0.175,0.304
34388,Sergio Alcantara,SS,DET,38,175,S,R,18,12,30,34,4,1,0,0,2,0,0,13,4,0,0,0,4.73,-0.4286,-0.2164,9,8,3,13,12,16,15,20,16,1,2,1,1,1,0,0,0,18,18,15,0,0,0,10,14,18,12,4,1,0,1,0,0,1,1,0,0,0,0.167,0.265,0.200,0.465,0.033,0.294
20570,Jonathan McCaulley,3B,SF,33,183,S,R,15,21,38,41,5,0,0,0,2,0,0,3,2,1,1,0,3.16,-0.3883,-0.4319,14,14,5,7,18,11,13,18,9,2,9,15,1,1,0,0,0,3,14,0,0,0,0,2,5,8,5,4,1,0,0,1,0,0,0,1,0,1,0.132,0.195,0.132,0.327,0.000,0.143
38093,Colt Nelums,LF,TEX,28,191,L,L,10,11,38,39,9,0,1,0,2,0,0,6,1,0,0,0,3.50,-0.3375,-0.1248,14,12,10,9,18,1,3,2,1,13,18,12,1,1,0,0,0,0,0,0,16,8,0,18,10,13,5,5,0,1,0,1,1,0,1,0,1,0,0.263,0.282,0.316,0.598,0.053,0.313
40751,Luis Serrano,LF,PHI,33,184,L,L,17,29,96,122,17,4,0,11,24,1,0,25,23,1,2,0,5.96,2.0739,1.7967,13,11,17,19,13,1,2,5,1,7,8,14,1,1,0,0,0,0,0,0,7,0,4,8,9,3,4,3,1,0,1,0,0,1,1,0,1,0,0.333,0.467,0.719,1.186,0.385,0.344
27418,Gilberto Morales,CF,NYM,24,175,R,R,8,26,98,109,11,4,1,4,17,1,0,26,9,1,1,0,4.03,0.4704,0.2199,12,13,11,9,13,12,11,6,12,17,15,13,1,1,0,0,0,0,0,0,20,16,15,19,20,16,7,8,1,0,1,0,1,0,1,0,1,0,0.204,0.275,0.388,0.663,0.184,0.232
39336,Everton Panesar,3B,CHC,29,187,R,R,12,31,126,136,26,8,1,0,5,0,0,14,9,3,1,0,3.79,0.6909,0.4638,15,12,2,9,19,9,14,20,9,4,10,15,1,2,0,0,0,0,15,0,0,0,0,20,20,18,10,2,1,0,0,1,1,0,1,0,1,0,0.278,0.331,0.357,0.688,0.079,0.313
21155,Wenceel Perez,SS,CLE,35,180,S,R,24,27,97,112,13,2,0,1,2,0,2,36,12,1,1,0,4.56,-0.5883,-0.5246,11,11,3,13,12,13,20,15,20,1,6,4,1,1,0,0,0,19,8,15,0,0,0,14,17,20,13,8,0,1,0,1,1,0,1,0,0,1,0.165,0.264,0.216,0.480,0.052,0.250
23177,Jorge Medina,3B,TEX,26,196,R,R,10,25,78,95,7,5,0,4,11,0,1,41,16,0,0,0,5.17,-0.6347,0.5561,9,12,15,15,7,9,18,18,15,6,9,14,1,1,0,0,20,0,15,0,0,0,2,1,8,2,4,1,0,1,1,0,1,0,1,0,0,0,0.205,0.340,0.423,0.764,0.218,0.364
40540,Jaime Gilbert,SS,OMA,26,184,S,R,8,15,16,20,1,1,0,0,0,0,0,6,3,0,1,0,5.13,-0.3253,-0.0427,9,10,5,13,10,16,16,16,13,9,14,12,1,1,0,0,0,13,15,14,2,0,0,17,20,17,12,3,0,0,0,1,1,0,1,0,1,0,0.125,0.300,0.188,0.488,0.063,0.200
27134,Chad McLaughlin,SS,WAS,30,186,R,R,12,14,16,18,1,2,0,0,0,0,0,5,2,0,0,0,5.19,-0.3633,-0.1098,12,13,8,11,14,14,19,16,18,9,10,10,1,1,0,0,0,18,15,14,0,0,0,16,12,14,5,7,1,0,1,0,1,0,1,0,1,0,0.188,0.278,0.313,0.590,0.125,0.273
27292,Jonathan Norton,LF,LVS,28,191,R,R,10,22,23,23,8,0,0,0,1,0,0,3,0,0,0,0,3.39,0.0068,0.0582,14,16,1,4,19,7,5,3,6,13,16,11,1,1,0,0,0,0,0,0,15,0,13,18,19,20,11,7,1,0,1,0,1,0,1,0,1,0,0.348,0.348,0.348,0.696,0.000,0.400
36440,Joe Clark,C,NYM,25,179,R,R,7,4,15,16,1,0,0,0,0,0,0,7,1,1,0,0,4.07,-0.3932,-0.2163,9,11,11,10,9,1,9,4,4,1,9,4,12,10,0,9,0,0,0,0,0,0,0,1,1,1,6,1,1,0,1,0,1,0,1,0,0,1,0.067,0.125,0.067,0.192,0.000,0.125
19619,Kevin Swick,C,NYY,30,185,L,R,12,26,85,110,11,2,0,12,30,0,2,25,23,2,0,1,5.45,1.5366,1.7773,11,14,13,16,11,1,3,5,4,1,9,4,7,12,0,8,0,0,0,0,0,0,0,1,7,9,9,1,1,0,1,0,1,0,1,0,0,1,0.294,0.444,0.741,1.186,0.447,0.271
